# Shared Features Website - robots.txt
# https://shared-features.zaions.com
# Last Updated: 2026-04-11

# Sitemap (top-level, applies to all crawlers)
Sitemap: https://shared-features.zaions.com/sitemap.xml

# ============================================
# Default rules (all crawlers)
# ============================================

User-agent: *
Allow: /

# Private / auth-only routes
Disallow: /dashboard
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /profile

# ============================================
# AI Search Engine Crawlers (explicit allow)
# ============================================

# OpenAI (ChatGPT, GPT Search)
User-agent: GPTBot
Allow: /
Disallow: /admin/

User-agent: ChatGPT-User
Allow: /

# Anthropic (Claude AI)
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Google AI (Gemini, AI Overviews)
User-agent: Google-Extended
Allow: /

# Common Crawl (training data for many AI systems)
User-agent: CCBot
Allow: /

# Amazon AI (Alexa)
User-agent: Amazonbot
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

# Apple AI (Siri, Apple Intelligence)
User-agent: Applebot
Allow: /

# Cohere AI
User-agent: cohere-ai
Allow: /

# You.com AI
User-agent: YouBot
Allow: /

# Brave Search AI
User-agent: BraveBot
Allow: /

# ByteDance / TikTok AI
User-agent: Bytespider
Allow: /

# ============================================
# Traditional Search Engines
# ============================================

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /
Crawl-delay: 2

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

# ============================================
# Blocked Crawlers (scraper / competitor bots)
# ============================================

User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /
